"0","par( mar=c(2, 0.2, 0.2, 0.2)"
"0","     , mai=c(0.3, 0.6, 0.1, 0.1)  # by inches, inner margin"
"0","     , omi = c(1.6, 0.3, 0.3, 0.1)  # by inches, outer margin "
"0","     , mgp = c(0, 0.3, 0) # set distance of axis"
"0","     , tcl = 0.4"
"0","     , cex.axis = 1"
"0","     , las = 1"
"0","     , mfrow=c(2,1))"
"0","# plot soilhealthDB"
"0","cec_db <- density(SoilHealthCC[SoilHealthCC$cec>0,]$cec, na.rm = TRUE)"
"2","Error in density(SoilHealthCC[SoilHealthCC$cec > 0, ]$cec, na.rm = TRUE) : 
  object 'SoilHealthCC' not found
"
