"0","# library(""gridExtra"")"
"0","# install.packages(""here"")"
"0","library(here)"
"0","library(agricolae)"
"0","# install.packages('multcompView')"
"0","library(multcompView)"
"0","# install.packages(""ncdf4"")"
"0","library(ncdf4)"
"0","# install.packages(""bootstrap"")"
"0","# install.packages(""metafor"")"
"0","library(""metafor"")"
"0","library(""bootstrap"")"
"0","library(cowplot)"
"0","library(data.table)"
"0","library(ggplot2)"
"0","theme_set(theme_bw())"
"0","library(lubridate)"
"0","library(kableExtra)"
"0","library(knitr)"
"0","library(""ggpubr"")"
"0","library(reshape)"
"0","# install.packages(""ggmap"")"
"0","library(ggmap)"
"0","# install.packages(""maps"")"
"0","library(maps)"
"0","# install.packages(""mapdata"")"
"0","library(mapdata)"
"0","# library(tidyr)"
"0","# install.packages('car')"
"0","library(car)"
"0","library(dplyr)"
"0","library(stringr)"
"0","source('RScripts/functions.R')"
